a,-3.90171609,-4.062779992,-13.28540808,-15.95800636,-24.96861843,-21.11023202,-31.09008681
a,-4.235452922,-4.91641236,-14.34283612,-16.86685418,-27.23647492,-22.51725887,-32.57012442
a,-4.640196769,-5.448065544,-14.94653381,-18.32425488,-26.5752672,-24.47734751,-35.32740112
b,-3.980813523,-5.531643802,-14.03502409,-18.06208907,-25.95655943,-22.38704246,-34.3277133
b,-4.352682943,-8.797927563,-13.71989787,-15.01255058,-22.37478394,-19.9806078,-30.84771386
c,-4.596182245,-8.604456948,-15.59827026,-17.21013272,-25.01536472,-22.91429916,-33.95726443
c,-4.218621129,-5.922451259,-14.17702048,-15.95885673,-24.04476995,-21.04590365,-32.7230236
d,-3.967831669,-4.602546809,-14.1382704,-16.83268072,-28.04025379,-21.24797977,-32.31817458
d,-3.917236052,-5.055876674,-13.78701924,-16.15758844,-25.24288198,-20.96646761,-31.2227563
d,-4.340604511,-4.453339582,-14.43980374,-15.33299375,-24.43368817,-20.19231968,-31.30286644
e,-4.571229508,-6.320877928,-16.23147499,-16.74238464,-24.92129456,-23.07041205,-34.47825065
e,-4.519268274,-7.646011235,-14.92504779,-16.46428099,-23.55065199,-23.95111585,-32.66127753
e,-4.807254271,-8.813595244,-16.6298934,-18.60559683,-27.10579132,-24.65323253,-36.22341633
f,-4.406833113,-5.696779561,-16.69873983,-16.56995985,-25.43462724,-23.62772276,-36.34171287
f,-4.324985429,-5.902159741,-24.05127936,-20.65749053,-32.90517409,-25.36536653,-43.72762644
f,-4.458334161,-6.934577395,-18.67197792,-18.84220078,-29.56968517,-25.39135846,-37.74419274
g,-4.100281802,-5.418855925,-15.51929294,-15.79369233,-26.31837095,-20.10405764,-33.86051891
g,-4.138281384,-5.578880131,-15.19622001,-15.37615975,-23.26608641,-19.99162131,-31.74907657
g,-3.79097307,-4.580517691,-14.22276482,-15.03405716,-21.82024576,-20.16716577,-30.83525131
h,-4.249909447,-4.248481065,-14.11997454,-16.72350299,-24.73761141,-21.51250431,-33.31494659
h,-4.347746965,-4.379567168,-13.95073264,-15.01647603,-23.41948642,-19.74713785,-31.14667249
i,-3.318361195,-5.41742454,-16.95208393,-17.72967588,-27.11683702,-21.26950987,-36.4198913
j,-4.691242312,-5.574120592,-16.01488183,-17.06603771,-29.00389781,-22.23321478,-34.67203516
k,-4.346045098,-4.86500223,-14.90154706,-16.76657837,-25.98199563,-21.67141968,-32.89022342
k,-4.170374435,-5.245168746,-14.65024748,-16.12372857,-27.68431965,-20.59759165,-32.69478242
k,-4.225427487,-4.214007026,-14.72233383,-16.6959663,-24.30404799,-21.34675565,-33.06488192
l,-3.825459467,-4.706166387,-14.04560544,-14.5687392,-29.68922277,-18.50657866,-32.10600547
l,-3.741440228,-5.725188743,-15.65615508,-14.9511654,-25.07850998,-18.87756672,-32.51505419
l,-3.867956111,-5.296362185,-14.80255503,-15.05453369,-22.85973333,-19.1688547,-32.95434418
m,-4.903494634,-6.264723593,-17.33280469,-18.81005984,-28.91330555,-25.5328872,-37.00030208
m,-4.774314655,-5.230052804,-16.59197917,-18.05833262,-28.43371667,-25.05585186,-35.77046269
m,-4.859405577,-5.715371726,-17.46844135,-18.53585891,-28.84291872,-24.81643068,-36.70157566
n,-4.54311534,-5.298823713,-16.56144275,-18.65662896,-28.12740451,-23.82524256,-36.29258537
n,-4.575520562,-5.407756664,-16.36153832,-17.49934679,-31.43980345,-22.98932167,-34.91042688
o,-3.867996474,-7.365820836,-15.93161122,-19.22900759,-26.80402565,-29.68478779,-37.21589169
o,-3.938671384,-7.404495997,-18.22328277,-19.28213048,-29.44315313,-24.80497869,-38.05569739
o,-4.095296438,-6.119231016,-18.02651624,-16.42686766,-25.55799216,-24.66705172,-33.85833323
p,-3.409023627,-3.782266733,-14.65817358,-17.08935878,-25.63519978,-22.34829135,-32.99258852
p,-3.863659165,-4.123107548,-12.93629923,-14.31808389,-21.53464831,-18.52799857,-29.82223347
